<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>121DDFF5-9CD2-487E-8C3E-EE286D7998E8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>268D79B8-402F-4825-B985-9145B14D392A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14FF432B-3D99-448B-B47D-714F35D3D608</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30E38766-30CC-4452-99F4-9BC80945BCAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6402CABC-AA31-4F4A-B747-C69EDC8423D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C1CD573-0E34-40DF-81DA-9829F1423355</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0D5B39A-3497-4804-BB70-F75170DA7861</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98471D5D-9C54-4762-82BB-0FC86838FA98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>615365F8-3A90-4332-ABA8-81466C69ADF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6DA9CB7-DD14-47BE-BA66-E24AB46A8547</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE02178B-621C-489D-AA4B-52871D4C5B4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B302333-2D5D-4E11-8439-CA72A6B5E816</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81AAAA17-8BF2-4D41-B4F4-9C6C080ABF48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3822EF09-A748-4E79-8761-8EB14FECAA16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AF5FD4D-F22E-43C0-8E53-746D02359106</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3F56258-951D-452A-B598-D61B1AB72710</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7A26EAB5-626C-4D49-BE44-607E05CB43DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>037C2B9B-22B5-4203-AE93-F1324B63BEBB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>81FED7EC-D64A-4518-9730-91B76ED5B79C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A293E6D5-B6D2-474F-805E-1E9362E93563</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>80A1556E-DB6C-47E8-89A0-A8B27AD74202</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
